split,path,file_name,folder_name,label_raw,label_34,label_8,label_bin,file_size_mb
train,../data/TrainingData/DDoS-RSTFINFLOOD/DDoS-RSTFINFlood9.pcap.csv,DDoS-RSTFINFlood9.pcap.csv,DDoS-RSTFINFLOOD,DDoS-RSTFINFLOOD,DDOS_RSTFINFLOOD,DDOS,MALICIOUS,48.28671360015869
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood.pcap.csv,DDoS-SYN_Flood.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,48.74099540710449
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood1.pcap.csv,DDoS-SYN_Flood1.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,48.65942192077637
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood10.pcap.csv,DDoS-SYN_Flood10.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,48.5245304107666
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood11.pcap.csv,DDoS-SYN_Flood11.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,48.20933818817139
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood12.pcap.csv,DDoS-SYN_Flood12.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,48.56715679168701
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood13.pcap.csv,DDoS-SYN_Flood13.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,48.51338291168213
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood14.pcap.csv,DDoS-SYN_Flood14.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,48.047030448913574
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood15.pcap.csv,DDoS-SYN_Flood15.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,24.804776191711426
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood2.pcap.csv,DDoS-SYN_Flood2.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,48.48660755157471
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood3.pcap.csv,DDoS-SYN_Flood3.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,48.33960723876953
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood4.pcap.csv,DDoS-SYN_Flood4.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,36.933959007263184
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood5.pcap.csv,DDoS-SYN_Flood5.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,48.18977737426758
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood6.pcap.csv,DDoS-SYN_Flood6.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,48.369750022888184
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood7.pcap.csv,DDoS-SYN_Flood7.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,48.07792854309082
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood8.pcap.csv,DDoS-SYN_Flood8.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,47.71347618103027
train,../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood9.pcap.csv,DDoS-SYN_Flood9.pcap.csv,DDoS-SYN_Flood,DDoS-SYN_Flood,DDOS_SYN_FLOOD,DDOS,MALICIOUS,48.25754928588867
train,../data/TrainingData/DDoS-SlowLoris/DDoS-SlowLoris.pcap.csv,DDoS-SlowLoris.pcap.csv,DDoS-SlowLoris,DDoS-SlowLoris,DDOS_SLOWLORIS,DDOS,MALICIOUS,4.982301712036133
train,../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood.pcap.csv,DDoS-SynonymousIP_Flood.pcap.csv,DDoS-SynonymousIP_Flood,DDoS-SynonymousIP_Flood,DDOS_SYNONYMOUSIP_FLOOD,DDOS,MALICIOUS,47.72853755950928
train,../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood1.pcap.csv,DDoS-SynonymousIP_Flood1.pcap.csv,DDoS-SynonymousIP_Flood,DDoS-SynonymousIP_Flood,DDOS_SYNONYMOUSIP_FLOOD,DDOS,MALICIOUS,47.93820381164551
train,../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood10.pcap.csv,DDoS-SynonymousIP_Flood10.pcap.csv,DDoS-SynonymousIP_Flood,DDoS-SynonymousIP_Flood,DDOS_SYNONYMOUSIP_FLOOD,DDOS,MALICIOUS,47.49001121520996
train,../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood11.pcap.csv,DDoS-SynonymousIP_Flood11.pcap.csv,DDoS-SynonymousIP_Flood,DDoS-SynonymousIP_Flood,DDOS_SYNONYMOUSIP_FLOOD,DDOS,MALICIOUS,47.98305606842041
train,../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood12.pcap.csv,DDoS-SynonymousIP_Flood12.pcap.csv,DDoS-SynonymousIP_Flood,DDoS-SynonymousIP_Flood,DDOS_SYNONYMOUSIP_FLOOD,DDOS,MALICIOUS,47.93813705444336
train,../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood13.pcap.csv,DDoS-SynonymousIP_Flood13.pcap.csv,DDoS-SynonymousIP_Flood,DDoS-SynonymousIP_Flood,DDOS_SYNONYMOUSIP_FLOOD,DDOS,MALICIOUS,22.745553970336914
train,../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood2.pcap.csv,DDoS-SynonymousIP_Flood2.pcap.csv,DDoS-SynonymousIP_Flood,DDoS-SynonymousIP_Flood,DDOS_SYNONYMOUSIP_FLOOD,DDOS,MALICIOUS,47.94784355163574
train,../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood3.pcap.csv,DDoS-SynonymousIP_Flood3.pcap.csv,DDoS-SynonymousIP_Flood,DDoS-SynonymousIP_Flood,DDOS_SYNONYMOUSIP_FLOOD,DDOS,MALICIOUS,47.92512321472168
train,../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood4.pcap.csv,DDoS-SynonymousIP_Flood4.pcap.csv,DDoS-SynonymousIP_Flood,DDoS-SynonymousIP_Flood,DDOS_SYNONYMOUSIP_FLOOD,DDOS,MALICIOUS,48.03056621551514
train,../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood5.pcap.csv,DDoS-SynonymousIP_Flood5.pcap.csv,DDoS-SynonymousIP_Flood,DDoS-SynonymousIP_Flood,DDOS_SYNONYMOUSIP_FLOOD,DDOS,MALICIOUS,47.27669429779053
train,../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood6.pcap.csv,DDoS-SynonymousIP_Flood6.pcap.csv,DDoS-SynonymousIP_Flood,DDoS-SynonymousIP_Flood,DDOS_SYNONYMOUSIP_FLOOD,DDOS,MALICIOUS,46.926191329956055
train,../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood7.pcap.csv,DDoS-SynonymousIP_Flood7.pcap.csv,DDoS-SynonymousIP_Flood,DDoS-SynonymousIP_Flood,DDOS_SYNONYMOUSIP_FLOOD,DDOS,MALICIOUS,48.078965187072754
train,../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood8.pcap.csv,DDoS-SynonymousIP_Flood8.pcap.csv,DDoS-SynonymousIP_Flood,DDoS-SynonymousIP_Flood,DDOS_SYNONYMOUSIP_FLOOD,DDOS,MALICIOUS,48.075201988220215
train,../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood9.pcap.csv,DDoS-SynonymousIP_Flood9.pcap.csv,DDoS-SynonymousIP_Flood,DDoS-SynonymousIP_Flood,DDOS_SYNONYMOUSIP_FLOOD,DDOS,MALICIOUS,47.297929763793945
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood.pcap.csv,DDoS-TCP_Flood.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,47.26866626739502
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood1.pcap.csv,DDoS-TCP_Flood1.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,47.82732677459717
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood10.pcap.csv,DDoS-TCP_Flood10.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,47.33524703979492
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood11.pcap.csv,DDoS-TCP_Flood11.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,46.373276710510254
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood12.pcap.csv,DDoS-TCP_Flood12.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,47.879953384399414
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood13.pcap.csv,DDoS-TCP_Flood13.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,47.86510753631592
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood14.pcap.csv,DDoS-TCP_Flood14.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,47.45761775970459
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood15.pcap.csv,DDoS-TCP_Flood15.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,47.84232711791992
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood16.pcap.csv,DDoS-TCP_Flood16.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,47.961670875549316
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood17.pcap.csv,DDoS-TCP_Flood17.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,16.609159469604492
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood2.pcap.csv,DDoS-TCP_Flood2.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,47.654940605163574
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood3.pcap.csv,DDoS-TCP_Flood3.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,47.83326244354248
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood4.pcap.csv,DDoS-TCP_Flood4.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,35.51106929779053
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood5.pcap.csv,DDoS-TCP_Flood5.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,38.85214328765869
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood6.pcap.csv,DDoS-TCP_Flood6.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,47.10436534881592
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood7.pcap.csv,DDoS-TCP_Flood7.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,47.97745704650879
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood8.pcap.csv,DDoS-TCP_Flood8.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,47.84205627441406
train,../data/TrainingData/DDoS-TCP_Flood/DDoS-TCP_Flood9.pcap.csv,DDoS-TCP_Flood9.pcap.csv,DDoS-TCP_Flood,DDoS-TCP_Flood,DDOS_TCP_FLOOD,DDOS,MALICIOUS,47.54918098449707
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood.pcap.csv,DDoS-UDP_Flood.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,47.75868034362793
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood1.pcap.csv,DDoS-UDP_Flood1.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,47.732083320617676
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood10.pcap.csv,DDoS-UDP_Flood10.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,47.61841106414795
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood11.pcap.csv,DDoS-UDP_Flood11.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,47.99870681762695
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood12.pcap.csv,DDoS-UDP_Flood12.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,47.74040508270264
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood13.pcap.csv,DDoS-UDP_Flood13.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,47.85059833526611
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood14.pcap.csv,DDoS-UDP_Flood14.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,48.31827259063721
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood15.pcap.csv,DDoS-UDP_Flood15.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,47.80407524108887
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood16.pcap.csv,DDoS-UDP_Flood16.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,47.919249534606934
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood17.pcap.csv,DDoS-UDP_Flood17.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,47.68942165374756
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood18.pcap.csv,DDoS-UDP_Flood18.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,47.93387031555176
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood19.pcap.csv,DDoS-UDP_Flood19.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,47.83353137969971
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood2.pcap.csv,DDoS-UDP_Flood2.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,47.833638191223145
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood20.pcap.csv,DDoS-UDP_Flood20.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,13.940491676330566
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood3.pcap.csv,DDoS-UDP_Flood3.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,48.001399993896484
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood4.pcap.csv,DDoS-UDP_Flood4.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,47.626410484313965
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood5.pcap.csv,DDoS-UDP_Flood5.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,49.52499485015869
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood6.pcap.csv,DDoS-UDP_Flood6.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,49.085859298706055
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood7.pcap.csv,DDoS-UDP_Flood7.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,49.502984046936035
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood8.pcap.csv,DDoS-UDP_Flood8.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,49.63851547241211
train,../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood9.pcap.csv,DDoS-UDP_Flood9.pcap.csv,DDoS-UDP_Flood,DDoS-UDP_Flood,DDOS_UDP_FLOOD,DDOS,MALICIOUS,48.15650653839111
train,../data/TrainingData/DDoS-UDP_Fragmentation/DDoS-UDP_Fragmentation.pcap.csv,DDoS-UDP_Fragmentation.pcap.csv,DDoS-UDP_Fragmentation,DDoS-UDP_Fragmentation,DDOS_UDP_FRAGMENTATION,DDOS,MALICIOUS,4.7260942459106445
train,../data/TrainingData/DDoS-UDP_Fragmentation/DDoS-UDP_Fragmentation1.pcap.csv,DDoS-UDP_Fragmentation1.pcap.csv,DDoS-UDP_Fragmentation,DDoS-UDP_Fragmentation,DDOS_UDP_FRAGMENTATION,DDOS,MALICIOUS,4.711946487426758
train,../data/TrainingData/DDoS-UDP_Fragmentation/DDoS-UDP_Fragmentation10.pcap.csv,DDoS-UDP_Fragmentation10.pcap.csv,DDoS-UDP_Fragmentation,DDoS-UDP_Fragmentation,DDOS_UDP_FRAGMENTATION,DDOS,MALICIOUS,4.670749664306641
train,../data/TrainingData/DDoS-UDP_Fragmentation/DDoS-UDP_Fragmentation11.pcap.csv,DDoS-UDP_Fragmentation11.pcap.csv,DDoS-UDP_Fragmentation,DDoS-UDP_Fragmentation,DDOS_UDP_FRAGMENTATION,DDOS,MALICIOUS,4.794594764709473
train,../data/TrainingData/DDoS-UDP_Fragmentation/DDoS-UDP_Fragmentation12.pcap.csv,DDoS-UDP_Fragmentation12.pcap.csv,DDoS-UDP_Fragmentation,DDoS-UDP_Fragmentation,DDOS_UDP_FRAGMENTATION,DDOS,MALICIOUS,3.26418399810791
train,../data/TrainingData/DDoS-UDP_Fragmentation/DDoS-UDP_Fragmentation2.pcap.csv,DDoS-UDP_Fragmentation2.pcap.csv,DDoS-UDP_Fragmentation,DDoS-UDP_Fragmentation,DDOS_UDP_FRAGMENTATION,DDOS,MALICIOUS,4.664236068725586
train,../data/TrainingData/DDoS-UDP_Fragmentation/DDoS-UDP_Fragmentation3.pcap.csv,DDoS-UDP_Fragmentation3.pcap.csv,DDoS-UDP_Fragmentation,DDoS-UDP_Fragmentation,DDOS_UDP_FRAGMENTATION,DDOS,MALICIOUS,4.878190040588379
train,../data/TrainingData/DDoS-UDP_Fragmentation/DDoS-UDP_Fragmentation4.pcap.csv,DDoS-UDP_Fragmentation4.pcap.csv,DDoS-UDP_Fragmentation,DDoS-UDP_Fragmentation,DDOS_UDP_FRAGMENTATION,DDOS,MALICIOUS,4.756658554077148
train,../data/TrainingData/DDoS-UDP_Fragmentation/DDoS-UDP_Fragmentation5.pcap.csv,DDoS-UDP_Fragmentation5.pcap.csv,DDoS-UDP_Fragmentation,DDoS-UDP_Fragmentation,DDOS_UDP_FRAGMENTATION,DDOS,MALICIOUS,4.873773574829102
train,../data/TrainingData/DDoS-UDP_Fragmentation/DDoS-UDP_Fragmentation6.pcap.csv,DDoS-UDP_Fragmentation6.pcap.csv,DDoS-UDP_Fragmentation,DDoS-UDP_Fragmentation,DDOS_UDP_FRAGMENTATION,DDOS,MALICIOUS,4.640454292297363
train,../data/TrainingData/DDoS-UDP_Fragmentation/DDoS-UDP_Fragmentation7.pcap.csv,DDoS-UDP_Fragmentation7.pcap.csv,DDoS-UDP_Fragmentation,DDoS-UDP_Fragmentation,DDOS_UDP_FRAGMENTATION,DDOS,MALICIOUS,4.7497053146362305
train,../data/TrainingData/DDoS-UDP_Fragmentation/DDoS-UDP_Fragmentation8.pcap.csv,DDoS-UDP_Fragmentation8.pcap.csv,DDoS-UDP_Fragmentation,DDoS-UDP_Fragmentation,DDOS_UDP_FRAGMENTATION,DDOS,MALICIOUS,4.733318328857422
train,../data/TrainingData/DDoS-UDP_Fragmentation/DDoS-UDP_Fragmentation9.pcap.csv,DDoS-UDP_Fragmentation9.pcap.csv,DDoS-UDP_Fragmentation,DDoS-UDP_Fragmentation,DDOS_UDP_FRAGMENTATION,DDOS,MALICIOUS,4.601596832275391
train,../data/TrainingData/DNS_Spoofing/DNS_Spoofing.pcap.csv,DNS_Spoofing.pcap.csv,DNS_Spoofing,DNS_Spoofing,DNS_SPOOFING,SPOOFING,MALICIOUS,35.12729358673096
train,../data/TrainingData/DictionaryBruteForce/DictionaryBruteForce.pcap.csv,DictionaryBruteForce.pcap.csv,DictionaryBruteForce,DictionaryBruteForce,DICTIONARYBRUTEFORCE,BRUTEFORCE,MALICIOUS,2.579045295715332
train,../data/TrainingData/DoS-HTTP_Flood/DoS-HTTP_Flood.pcap.csv,DoS-HTTP_Flood.pcap.csv,DoS-HTTP_Flood,DoS-HTTP_Flood,DOS_HTTP_FLOOD,DOS,MALICIOUS,8.621098518371582
train,../data/TrainingData/DoS-HTTP_Flood/DoS-HTTP_Flood1.pcap.csv,DoS-HTTP_Flood1.pcap.csv,DoS-HTTP_Flood,DoS-HTTP_Flood,DOS_HTTP_FLOOD,DOS,MALICIOUS,6.564953804016113
train,../data/TrainingData/DoS-SYN_Flood/DoS-SYN_Flood.pcap.csv,DoS-SYN_Flood.pcap.csv,DoS-SYN_Flood,DoS-SYN_Flood,DOS_SYN_FLOOD,DOS,MALICIOUS,48.476914405822754
train,../data/TrainingData/DoS-SYN_Flood/DoS-SYN_Flood1.pcap.csv,DoS-SYN_Flood1.pcap.csv,DoS-SYN_Flood,DoS-SYN_Flood,DOS_SYN_FLOOD,DOS,MALICIOUS,48.25752639770508
train,../data/TrainingData/DoS-SYN_Flood/DoS-SYN_Flood2.pcap.csv,DoS-SYN_Flood2.pcap.csv,DoS-SYN_Flood,DoS-SYN_Flood,DOS_SYN_FLOOD,DOS,MALICIOUS,46.61367416381836
train,../data/TrainingData/DoS-SYN_Flood/DoS-SYN_Flood3.pcap.csv,DoS-SYN_Flood3.pcap.csv,DoS-SYN_Flood,DoS-SYN_Flood,DOS_SYN_FLOOD,DOS,MALICIOUS,47.1351203918457
train,../data/TrainingData/DoS-SYN_Flood/DoS-SYN_Flood4.pcap.csv,DoS-SYN_Flood4.pcap.csv,DoS-SYN_Flood,DoS-SYN_Flood,DOS_SYN_FLOOD,DOS,MALICIOUS,47.43250751495361
train,../data/TrainingData/DoS-SYN_Flood/DoS-SYN_Flood5.pcap.csv,DoS-SYN_Flood5.pcap.csv,DoS-SYN_Flood,DoS-SYN_Flood,DOS_SYN_FLOOD,DOS,MALICIOUS,48.47711372375488
train,../data/TrainingData/DoS-SYN_Flood/DoS-SYN_Flood6.pcap.csv,DoS-SYN_Flood6.pcap.csv,DoS-SYN_Flood,DoS-SYN_Flood,DOS_SYN_FLOOD,DOS,MALICIOUS,48.087242126464844
train,../data/TrainingData/DoS-SYN_Flood/DoS-SYN_Flood7.pcap.csv,DoS-SYN_Flood7.pcap.csv,DoS-SYN_Flood,DoS-SYN_Flood,DOS_SYN_FLOOD,DOS,MALICIOUS,38.03069591522217
train,../data/TrainingData/DoS-TCP_Flood/DoS-TCP_Flood.pcap.csv,DoS-TCP_Flood.pcap.csv,DoS-TCP_Flood,DoS-TCP_Flood,DOS_TCP_FLOOD,DOS,MALICIOUS,46.687564849853516
train,../data/TrainingData/DoS-TCP_Flood/DoS-TCP_Flood1.pcap.csv,DoS-TCP_Flood1.pcap.csv,DoS-TCP_Flood,DoS-TCP_Flood,DOS_TCP_FLOOD,DOS,MALICIOUS,45.22739601135254
train,../data/TrainingData/DoS-TCP_Flood/DoS-TCP_Flood10.pcap.csv,DoS-TCP_Flood10.pcap.csv,DoS-TCP_Flood,DoS-TCP_Flood,DOS_TCP_FLOOD,DOS,MALICIOUS,14.937712669372559
train,../data/TrainingData/DoS-TCP_Flood/DoS-TCP_Flood2.pcap.csv,DoS-TCP_Flood2.pcap.csv,DoS-TCP_Flood,DoS-TCP_Flood,DOS_TCP_FLOOD,DOS,MALICIOUS,47.76126575469971
train,../data/TrainingData/DoS-TCP_Flood/DoS-TCP_Flood3.pcap.csv,DoS-TCP_Flood3.pcap.csv,DoS-TCP_Flood,DoS-TCP_Flood,DOS_TCP_FLOOD,DOS,MALICIOUS,48.272464752197266
train,../data/TrainingData/DoS-TCP_Flood/DoS-TCP_Flood4.pcap.csv,DoS-TCP_Flood4.pcap.csv,DoS-TCP_Flood,DoS-TCP_Flood,DOS_TCP_FLOOD,DOS,MALICIOUS,47.95016574859619
train,../data/TrainingData/DoS-TCP_Flood/DoS-TCP_Flood5.pcap.csv,DoS-TCP_Flood5.pcap.csv,DoS-TCP_Flood,DoS-TCP_Flood,DOS_TCP_FLOOD,DOS,MALICIOUS,47.82443332672119
train,../data/TrainingData/DoS-TCP_Flood/DoS-TCP_Flood6.pcap.csv,DoS-TCP_Flood6.pcap.csv,DoS-TCP_Flood,DoS-TCP_Flood,DOS_TCP_FLOOD,DOS,MALICIOUS,47.05490207672119
train,../data/TrainingData/DoS-TCP_Flood/DoS-TCP_Flood7.pcap.csv,DoS-TCP_Flood7.pcap.csv,DoS-TCP_Flood,DoS-TCP_Flood,DOS_TCP_FLOOD,DOS,MALICIOUS,47.50844478607178
